 $indata
  cn_runid      = '_pellet_test_'
  cn_eq         = '../st50010dn.eqdsk'
  cn_prof       = '../prof_ped_7.0_3.0.dat'
  cn_device     = 'ST-500'
  k_equil       = 2
  k_pel         = 6
  k_readd       = 1
  k_seg_p       = 0
  ncplas        = 200
  ncsol         = 5
  nhorz         = 0
  nvert         = 0
  amu_pel       = 2.014
  r_pel         = 0.0022894284851066636
  v_pel         = 300
  rseg_p(1:3,1) = 3.1 0.0  3.0 
  rseg_p(1:3,2) =  5.0    0.0   -4.25
  r0            = 4.9991
  a0            = 2.17501
  dsol          = 0.014
  s0            = 0.22
  e0            = 2.08
  e1            = 2.31
  d1            = 0.44
  bt0           = 5.25
  cur           = 14800000.0
  q0            = 2.56
  te0           = 25.0
  te1           = 0.95
  px_te         = 2.55
  qx_te         = 0.985
  rl_te         = 0.01
  den0          = 1.1e+20
  den1          = 4.25e+19
  px_den        = 1.05
  qx_den        = 0.285
  rl_den        = 0.01
  rvert(1:5)    = .1  2.55 3.0   3.45 3.9 
  zhorz(1:5)    = .0   0.25 0.5  0.75 1.0  
  pb(1:3)       = .0 1.0 1.0
  px_hb(1:3)    = .0 4.0 8.0
  qx_hb(1:3)    = .0 1.0 1.0
  amu_b         = 2.0
  eb0           = 0.0
  amu_i         = 2.0
  dn01          = 1e+16
  rl_dn0        = 0.05
  pa            = 1.0
  px_ha         = 2.0
  qx_ha         = 2.0
  k_ped         = 1
  k_prl         = 0
  nprlcld       = 20
  prlinjang     = 3.1415
  pedwid        = 0.5
  pedte         = 4.5
  prlq0         = 1.0
  prlqa         = 4.0
  prlqf         = 1.5
  fpelprl       = 0.9
  iprlcld       = 3
  k_drift = 0
  alpha = -0.25
  kappa = 2.2
  lam = 0.0
/
