 $indata
  cn_runid      = '_DIII-D_drift'
  cn_eq         = '../g200201.00000'      
  cn_prof       = '../prof_ped_5.0_3.0.dat'
  cn_device     = 'DIII-D'
  k_equil       = 2
  k_pel         = 0          
  k_readd       = 0          
  k_seg_p       = 0
  ncplas        = 100         
  ncsol         = 5          
  nhorz         = 0          
  nvert         = 0          
  amu_pel       = 2.014        
  r_pel         = 2.7e-03   
  v_pel         = 1.5e+03 
  rseg_p(1:3,1) = 2.54      0.0         0.0
  rseg_p(1:3,2) = 1.05       0.0         0.0
  r0      = 1.7       
  a0      = 0.565      
  dsol    = 0.01       
  s0      = 0.04     
  e0      = 1.20       
  e1      = 1.80       
  d1      = 0.30       
  bt0     = 1.9
  cur     = 1.0e6
  q0      = 1.0
  te0     = 2.0       
  te1     = 0.10      
  px_te   = 1.5        
  qx_te   = 1.0        
  rl_te   = 0.01       
  den0    = 6.0e+19   
  den1    = 1.5e+19   
  px_den  = 4.5        
  qx_den  = 0.075       
  rl_den  = 0.01      
  rvert(1:5)    = 2.100     2.550     3.000     3.450     3.900     
  zhorz(1:5)    = 0.000     0.250     0.500     0.750     1.000     
  pb(1:3)       = 1.000e+00 1.000e+00 1.000e+00  
  px_hb(1:3)    = 2.0       4.0       8.0        
  qx_hb(1:3)    = 1.0       1.0       1.0        
  amu_b         = 2.0        
  eb0           = 0.0       
  amu_i         = 2.0        
  dn01          = 1.00e+16   
  rl_dn0        = 0.05       
  pa            = 1.0e+00 
  px_ha         = 2.0   
  qx_ha         = 2.0        
  k_ped       = 1
  k_prl      = 0
  nprlcld    = 20
  prlinjang  = 3.1415
  pedwid     = 0.5
  pedne      = 7.0e19
  pedte      = 4.5
  prlq0      = 1.0
  prlqa      = 4.0
  prlqf      = 1.5
  fpelprl    = 0.9
  iprlcld       = 3
  k_drift    = 0
  alpha = -0.25
  kappa = 1.8
  lam = 0.1
/
